店舗:,愛媛県秘書にお任せ
日付,時間,出勤数,待機
2023-05-03,01:19,1,1
2023-05-03,02:13,1,1
2023-05-03,03:18,1,1
2023-05-03,04:12,1,1
2023-05-03,05:15,1,1
2023-05-03,06:12,1,1
2023-05-03,07:13,1,1
2023-05-03,08:14,1,1
2023-05-03,10:15,6,3
2023-05-03,11:30,6,3
2023-05-03,12:15,6,2
2023-05-03,13:17,6,4
2023-05-03,14:13,6,6
2023-05-03,15:18,6,4
2023-05-03,16:14,6,2
2023-05-03,17:18,6,4
2023-05-03,18:14,6,4
2023-05-03,19:15,6,3
2023-05-03,20:12,5,5
2023-05-03,21:29,3,2
2023-05-03,22:17,3,2
2023-05-03,23:13,1,1
2023-05-04,00:15,1,1
2023-05-04,01:19,1,1
2023-05-04,02:12,1,1
2023-05-04,03:17,8,1
2023-05-04,04:11,8,1
2023-05-04,05:15,8,1
2023-05-04,06:13,8,1
2023-05-04,07:14,8,1
2023-05-04,08:14,8,1
2023-05-04,10:12,8,5
2023-05-04,11:30,8,1
2023-05-04,12:15,7,4
2023-05-04,13:17,7,5
2023-05-04,14:13,7,6
2023-05-04,15:18,7,6
2023-05-04,16:14,6,1
2023-05-04,17:18,6,3
2023-05-04,18:14,5,3
2023-05-04,19:15,5,4
2023-05-04,20:12,4,2
2023-05-04,21:28,2,1
2023-05-04,22:18,2,2
2023-05-04,23:13,1,1
2023-05-05,00:15,1,1
2023-05-05,01:28,1,1
2023-05-05,02:12,1,1
2023-05-05,03:18,1,1
2023-05-05,04:11,1,1
2023-05-05,05:15,1,1
2023-05-05,06:12,1,1
2023-05-05,07:13,1,1
2023-05-05,08:15,1,1
2023-05-05,10:07,7,1
2023-05-05,11:29,7,3
2023-05-05,12:15,7,2
2023-05-05,13:17,7,5
2023-05-05,14:13,7,6
2023-05-05,15:19,6,3
2023-05-05,16:13,6,5
2023-05-05,17:17,5,4
2023-05-05,18:14,4,3
2023-05-05,19:15,3,2
2023-05-05,20:12,2,1
2023-05-05,21:27,1,1
2023-05-05,22:17,1,1
2023-05-05,23:13,1,1
2023-05-06,00:14,1,1
2023-05-06,01:19,1,1
2023-05-06,02:12,1,1
